Id,Predicted
1576,423.64
1577,418.28
1578,181.97
1579,320.44
1580,339.87
1581,328.71
1582,244.09
1583,354.14
1584,34.67
1585,12.11
1586,7.04
1587,3.24
1588,350.99
1589,167.63
1590,110.13
1591,8.93
1592,690.72
1593,298.75
1594,387.1
1595,256.42
1596,313.1
1597,28.47
1598,100.59
1599,293.0
1600,13.01
1601,307.93
1602,175.98
1603,28.16
1604,211.7
1605,281.93
1606,129.54
1607,16.31
1608,57.44
1609,199.23
1610,156.89
1611,301.5
1612,258.89
1613,179.36
1614,190.02
1615,26.71
1616,7.82
1617,21.93
1618,222.07
1619,170.97
1620,50.68
1621,75.14
1622,5.47
1623,9.22
1624,62.6
1625,31.49
1626,261.77
1627,576.01
1628,130.7
1629,57.43
1630,44.0
1631,7.54
1632,537.69
1633,67.88
1634,10.81
1635,815.74
1636,22.21
1637,49.7
1638,505.88
1639,6.22
1640,407.84
1641,62.69
1642,20.83
1643,19.34
1644,175.73
1645,160.36
1646,22.43
1647,8.5
1648,299.26
1649,9.72
1650,7.66
1651,83.0
1652,17.69
1653,249.83
1654,269.43
1655,95.61
1656,356.51
1657,360.43
1658,14.23
1659,159.83
1660,205.26
1661,125.34
1662,67.62
1663,159.76
1664,82.72
1665,83.71
1666,26.57
1667,344.91
1668,137.06
1669,8.94
1670,343.48
1671,286.51
1672,356.93
1673,146.0
1674,71.16
1675,503.79
1676,302.3
1677,141.26
1678,69.76
1679,5.14
1680,175.91
1681,20.22
1682,180.56
1683,242.63
1684,412.0
1685,317.7
1686,219.73
1687,9.59
1688,389.35
1689,309.51
1690,590.79
1691,41.47
1692,246.19
1693,228.47
1694,11.39
1695,479.44
1696,58.55
1697,23.5
1698,60.93
1699,80.57
1700,75.56
1701,308.56
1702,11.79
1703,349.0
1704,30.46
1705,809.8
1706,64.83
1707,222.16
1708,248.4
1709,130.16
1710,390.51
1711,31.0
1712,116.44
1713,432.8
1714,190.41
1715,37.8
1716,469.86
1717,342.11
1718,45.4
1719,197.43
1720,112.76
1721,558.05
1722,1.97
1723,193.36
1724,262.31
1725,663.93
1726,153.58
1727,428.27
1728,329.33
1729,100.96
1730,698.81
1731,638.08
1732,338.84
1733,144.66
1734,6.26
1735,309.88
1736,71.31
1737,577.54
1738,3.2
1739,147.07
1740,88.95
1741,12.01
1742,252.18
1743,328.99
1744,220.49
1745,201.24
1746,181.15
1747,28.57
1748,39.48
1749,582.1
1750,400.71
1751,63.48
1752,704.99
1753,417.58
1754,352.31
1755,13.86
1756,505.93
1757,529.4
1758,94.85
1759,123.27
1760,4.1
1761,202.14
1762,170.65
1763,197.05
1764,147.96
1765,107.32
1766,703.74
1767,16.43
1768,61.09
1769,14.86
1770,93.05
1771,297.35
1772,5.73
1773,238.39
1774,73.99
1775,103.62
1776,107.44
1777,566.81
1778,158.46
1779,17.56
1780,1.97
1781,143.98
1782,86.35
1783,122.62
1784,50.62
1785,37.46
1786,228.97
1787,20.09
1788,4.59
1789,331.69
1790,27.61
1791,548.17
1792,80.29
1793,52.94
1794,9.32
1795,82.55
1796,74.15
1797,301.31
1798,242.77
1799,90.5
1800,39.58
1801,71.12
1802,50.35
1803,476.7
1804,4.32
1805,205.09
1806,21.92
1807,499.75
1808,42.41
1809,423.37
1810,1.38
1811,73.02
1812,57.38
1813,101.61
1814,31.4
1815,204.55
1816,127.6
1817,751.54
1818,185.43
1819,184.38
1820,94.83
1821,66.32
1822,77.74
1823,122.36
1824,332.98
1825,175.93
1826,109.77
1827,199.29
1828,92.66
1829,548.58
1830,237.44
1831,455.35
1832,275.28
1833,284.54
1834,98.63
1835,458.34
1836,82.25
1837,371.61
1838,67.39
1839,7.11
1840,291.72
1841,229.79
1842,243.35
1843,19.38
1844,24.0
1845,14.16
1846,153.95
1847,5.28
1848,63.02
1849,56.06
1850,91.43
1851,48.71
1852,71.53
1853,107.68
1854,83.59
1855,619.46
1856,4.35
1857,713.76
1858,346.39
1859,342.52
1860,6.72
1861,407.31
1862,21.99
1863,62.75
1864,94.13
1865,55.15
1866,275.48
1867,169.29
1868,244.98
1869,404.17
1870,29.69
1871,186.43
1872,6.39
1873,8.77
1874,38.9
1875,56.5
1876,163.47
1877,261.3
1878,56.33
1879,189.83
1880,108.55
1881,520.97
1882,141.97
1883,88.79
1884,129.53
1885,514.52
1886,151.71
1887,222.18
1888,136.89
1889,111.89
1890,8.05
1891,29.65
1892,215.38
1893,856.68
1894,230.4
1895,53.82
1896,183.47
1897,134.55
1898,429.26
1899,414.81
1900,13.31
1901,29.16
1902,1.76
1903,143.32
1904,8.32
1905,100.43
1906,39.4
1907,119.75
1908,123.73
1909,28.29
1910,42.42
1911,346.1
1912,38.83
1913,5.34
1914,258.4
1915,177.79
1916,91.52
1917,13.42
1918,461.88
1919,18.01
1920,218.22
1921,67.65
1922,9.99
1923,24.13
1924,21.04
1925,39.36
1926,14.18
1927,7.9
1928,292.35
1929,68.39
1930,305.27
1931,116.1
1932,371.8
1933,679.74
1934,93.94
1935,11.23
1936,20.44
1937,123.88
1938,11.35
1939,208.91
1940,448.06
1941,5.06
1942,204.64
1943,103.68
1944,233.88
1945,33.02
1946,546.24
1947,48.33
1948,337.06
1949,53.29
1950,332.72
1951,71.87
1952,13.24
1953,4.1
1954,105.06
1955,316.57
1956,158.93
1957,342.5
1958,3.97
1959,480.27
1960,428.21
1961,70.8
1962,121.81
1963,31.93
1964,92.89
1965,253.89
1966,296.68
1967,7.73
1968,146.41
1969,99.98
1970,192.85
1971,246.38
1972,144.09
1973,41.04
1974,34.23
1975,42.36
1976,138.92
1977,11.11
1978,393.81
1979,219.91
1980,813.41
1981,276.79
1982,19.11
1983,419.96
1984,53.57
1985,14.08
1986,7.01
1987,647.88
1988,420.38
1989,2.89
1990,345.68
1991,182.1
1992,67.57
1993,260.8
1994,145.14
1995,54.89
1996,75.01
1997,7.57
1998,172.62
1999,17.51
2000,91.3
2001,35.85
2002,195.12
2003,523.92
2004,426.26
2005,334.78
2006,163.77
2007,70.44
2008,165.93
2009,430.04
2010,41.14
2011,285.52
2012,100.81
2013,8.59
2014,6.9
2015,176.85
2016,2.1
2017,181.03
2018,161.55
2019,15.84
2020,21.75
2021,416.88
2022,119.1
2023,256.29
2024,369.51
2025,331.69
2026,303.73
2027,470.99
2028,21.93
2029,196.59
2030,205.78
2031,306.65
2032,12.42
2033,366.48
2034,33.54
2035,55.95
2036,219.68
2037,14.31
2038,451.99
2039,138.71
2040,182.01
2041,160.59
2042,2.44
2043,316.78
2044,131.83
2045,181.18
2046,301.06
2047,27.53
2048,10.2
2049,300.32
2050,141.31
2051,346.07
2052,20.53
2053,157.64
2054,10.12
2055,229.08
2056,47.68
2057,325.48
2058,267.67
2059,93.43
2060,438.76
2061,354.04
2062,147.53
2063,675.27
2064,1.52
2065,229.23
2066,193.01
2067,328.53
2068,124.82
2069,53.22
2070,55.15
2071,67.1
2072,657.66
2073,11.38
2074,31.11
2075,227.34
2076,198.7
2077,263.47
2078,270.77
2079,5.25
2080,205.41
2081,610.96
2082,312.59
2083,272.93
2084,56.7
2085,15.84
2086,37.12
2087,66.28
2088,323.29
2089,177.21
2090,249.94
2091,26.95
2092,2.97
2093,5.78
2094,146.34
2095,45.95
2096,146.38
2097,6.04
2098,869.62
2099,4.06
2100,673.85
2101,158.55
2102,165.94
2103,28.21
2104,446.41
2105,62.41
2106,70.22
2107,36.77
2108,43.84
2109,76.1
2110,172.91
2111,274.27
2112,161.15
2113,42.83
2114,35.56
2115,3.26
2116,10.07
2117,8.75
2118,244.3
2119,405.76
2120,538.53
2121,10.05
2122,197.3
2123,71.54
2124,393.17
2125,309.17
2126,120.69
2127,11.18
2128,234.96
2129,25.09
2130,26.27
2131,295.9
2132,194.47
2133,20.08
2134,3.29
2135,9.91
2136,69.48
2137,9.0
2138,80.02
2139,206.64
